fonte_de_recursos,valor_receita,indice_receita,nome_receita
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,4267858335.83,11130111,IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,4323772997.93,11130311,IRRF-IMP. RENDA RET. FTE-TRABALHO-PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,123071158.14,11130341,IRRF-OUTROS RENDIMENTOS-PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,8202995933.47,11180121,IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,6927.39,11180122,IPVA - MULTAS E  JUROS
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,235614546.72,11180123,IPVA - DIVIDA ATIVA
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,401195.68,11180124,IPVA - MULTA E JUROS-DIVIDA ATIVA
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,3158253957.69,11180131,ITCMD-IMP.TRA.CAUSA MORTIS/DOACAO-PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,218862721.73,11180132,ITCMD - MULTAS E JUROS
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,8067099.83,11180133,ITCMD - DIVIDA ATIVA
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,12176510.96,11180134,ITCMD - DIVIDA ATIVA - MULTAS E JUROS
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,107251547629.75,11180211,ICMS - PRINCIPAL
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,1664601065.05,11180212,ICMS - MULTAS E JUROS
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,1807508819.34,11180213,ICMS - DIVIDA ATIVA
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,553017110.44,11180214,ICMS - DIVIDA ATIVA - MULTAS E JUROS
